,yield_kg_m,LeafN,LeafP,LeafK,LeafMg,LeafB,YAN,TSS,pH,TA,raingrowing,tempgrowing,rainsepoct,tempsepoc,color,trend,Treatment,Vineyard
513,0.744,2.55,0.143,0.725,0.234,31.6,289.9386563,23.6,3.25,8.925,7.850336575,15.88831351,3.814847275,15.26308813,Original values,8,1cls,Roserock
514,0.404,2.44,0.144,0.602,0.251,27.4,236.3286776,24.6,3.29,8.5875,7.850336575,15.88831351,3.814847275,15.26308813,Original values,8,1cls,Roserock
515,0.654,2.08,0.125,0.864,0.205,28.1,277.6146844,24.6,3.32,8.55,7.850336575,15.88831351,3.814847275,15.26308813,Original values,8,1cls,Roserock
516,0.997,2.34,0.154,0.751,0.253,35.2,220.113328,24.2,3.23,8.7,7.850336575,15.88831351,3.814847275,15.26308813,Original values,8,NoThin,Roserock
517,1.247,2.37,0.153,0.586,0.329,30.7,241.5618327,24.6,3.16,9,7.850336575,15.88831351,3.814847275,15.26308813,Original values,8,NoThin,Roserock
518,1.315,2.7,0.164,0.647,0.284,42.5,239.8203409,23.6,3.18,8.775,7.850336575,15.88831351,3.814847275,15.26308813,Original values,8,NoThin,Roserock
519,0.819736842,2.48,0.423,1.01,0.218,42.7,133.209232,23,3.5,6.15,5.860648376,16.00929272,3.018226869,15.29400026,Original values,8,1cls,JerHill
520,0.883552632,2.18,0.464,1.24,0.291,49,83.01068702,22.9,3.58,5.625,5.860648376,16.00929272,3.018226869,15.29400026,Original values,8,1cls,JerHill
521,0.925657895,2.67,0.375,1.06,0.22,43,111.1497341,23.8,3.54,5.85,5.860648376,16.00929272,3.018226869,15.29400026,Original values,8,1cls,JerHill
522,0.968421053,2.45,0.301,0.885,0.224,37.9,146.0055135,21.7,3.34,7.425,5.860648376,16.00929272,3.018226869,15.29400026,Original values,8,1.5cls,JerHill
523,1.198684211,2.61,0.414,1.08,0.185,37.3,106.9910481,23.1,3.49,6.3,5.860648376,16.00929272,3.018226869,15.29400026,Original values,8,1.5cls,JerHill
524,1.156578947,2.81,0.443,0.965,0.222,35.6,87.8379688,23.1,3.48,6.6,5.860648376,16.00929272,3.018226869,15.29400026,Original values,8,1.5cls,JerHill
525,0.965789474,1.93,0.305,1.07,0.093,31.6,46.65494563,24.2,3.51,6.6,5.075459131,15.81538805,3.333051605,15.39163064,Original values,8,1cls,JohnsonSch
526,0.864473684,2.1,0.247,1.17,0.127,26.1,78.23184671,24.3,3.4,7.5,5.075459131,15.81538805,3.333051605,15.39163064,Original values,8,1cls,JohnsonSch
527,0.927631579,1.65,0.443,1.16,0.054,23,73.36445568,24.6,3.41,7.65,5.075459131,15.81538805,3.333051605,15.39163064,Original values,8,1cls,JohnsonSch
528,1.405921053,1.91,0.168,1.03,0.093,22.6,62.49546288,25,3.43,7.35,5.075459131,15.81538805,3.333051605,15.39163064,Original values,8,2cls,JohnsonSch
529,1.450657895,2.11,0.308,1.06,0.088,25.6,63.04184804,25.1,3.39,7.5375,5.075459131,15.81538805,3.333051605,15.39163064,Original values,8,2cls,JohnsonSch
530,1.646929825,1.81,0.277,1.33,0.059,31.7,88.47290104,25.4,3.39,7.6875,5.075459131,15.81538805,3.333051605,15.39163064,Original values,8,2cls,JohnsonSch
531,0.624,2.24,0.256,1.21,0.187,20.6,121.5197755,23.7,3.44,6.6,5.811524722,15.98793393,3.535409704,15.49920727,Original values,8,1cls,GranMorPN
532,0.575,2.5,0.22,1.18,0.242,27.2,195.1794854,24,3.45,6.525,5.811524722,15.98793393,3.535409704,15.49920727,Original values,8,1cls,GranMorPN
533,0.685,2.28,0.275,1.39,0.166,24.4,161.2992619,24.3,3.54,6.3,5.811524722,15.98793393,3.535409704,15.49920727,Original values,8,1cls,GranMorPN
534,1.056,2.34,0.292,1.19,0.161,23,165.8795273,23.5,3.35,6.75,5.811524722,15.98793393,3.535409704,15.49920727,Original values,8,2cls,GranMorPN
535,0.646,2.25,0.25,1.12,0.234,26.8,187.4097476,23.1,3.4,7.05,5.811524722,15.98793393,3.535409704,15.49920727,Original values,8,2cls,GranMorPN
536,1.042,2.5,0.229,1.29,0.166,21.8,153.3385569,23.2,3.4,6.9,5.811524722,15.98793393,3.535409704,15.49920727,Original values,8,2cls,GranMorPN
537,0.739344262,2.38,0.143,0.962,0.214,47.2,149.032211,23.8,3.29,7.125,8.039678504,15.98883792,3.817218295,15.2873599,Original values,8,1cls,Carter
538,0.718032787,2.27,0.16,0.983,0.234,50,143.7515107,23.6,3.34,7.5,8.039678504,15.98883792,3.817218295,15.2873599,Original values,8,1cls,Carter
539,0.873224044,2.44,0.164,0.888,0.214,43,119.1688129,23.5,3.35,7.35,8.039678504,15.98883792,3.817218295,15.2873599,Original values,8,1cls,Carter
540,0.93989071,2.19,0.174,0.882,0.256,57.4,133.1907937,22.9,3.17,8.7,8.039678504,15.98883792,3.817218295,15.2873599,Original values,8,NoThin,Carter
541,1.080327869,2.48,0.177,0.966,0.215,52.6,109.1609009,22.9,3.21,7.5,8.039678504,15.98883792,3.817218295,15.2873599,Original values,8,NoThin,Carter
542,1.013661202,2.51,0.162,0.857,0.186,56.4,175.084555,23.7,3.25,7.05,8.039678504,15.98883792,3.817218295,15.2873599,Original values,8,NoThin,Carter
543,0.625,2.36,0.139,1.13,0.252,35.1,181.792837,23.9,3.38,7.05,5.163158051,16.18128085,3.350278494,15.67958868,Original values,8,1cls,McCrone
544,0.63,2.75,0.147,1.06,0.21,38.8,152.8886207,23.2,3.34,7.2,5.163158051,16.18128085,3.350278494,15.67958868,Original values,8,1cls,McCrone
545,0.455,2.68,0.157,1.11,0.201,32.5,148.9866431,23.1,3.31,8.1,5.163158051,16.18128085,3.350278494,15.67958868,Original values,8,1cls,McCrone
546,0.93,2.44,0.138,1.08,0.197,43.2,150.0233852,23,3.33,7.2,5.163158051,16.18128085,3.350278494,15.67958868,Original values,8,NoThin,McCrone
547,0.968,2.72,0.147,1.26,0.183,50.4,172.1201896,23.5,3.34,7.2,5.163158051,16.18128085,3.350278494,15.67958868,Original values,8,NoThin,McCrone
548,1.515,2.73,0.149,1.14,0.198,42.9,145.1377205,23.8,3.35,6.9,5.163158051,16.18128085,3.350278494,15.67958868,Original values,8,NoThin,McCrone
549,0.704918033,2.67,0.146,0.434,0.558,24.1,256.7991066,22.4,3.17,7.2,7.752116133,15.91683688,4.119801162,15.10635083,Original values,8,1cls,WaldoHill
550,0.863934426,2.66,0.154,0.403,0.603,29.5,335.4755304,21.6,3.16,7.95,7.752116133,15.91683688,4.119801162,15.10635083,Original values,8,1cls,WaldoHill
551,0.639344262,2.35,0.14,0.487,0.515,20.9,297.1833255,22,3.31,7.05,7.752116133,15.91683688,4.119801162,15.10635083,Original values,8,1cls,WaldoHill
552,0.781147541,2.59,0.14,0.4,0.521,23.9,380.5797298,21.4,3.22,7.2,7.752116133,15.91683688,4.119801162,15.10635083,Original values,8,NoThin,WaldoHill
553,1.063114754,2.6,0.137,0.375,0.577,20.5,257.518428,21.8,3.23,7.5,7.752116133,15.91683688,4.119801162,15.10635083,Original values,8,NoThin,WaldoHill
554,0.92295082,2.68,0.149,0.366,0.619,29.5,333.8355284,21,3.25,7.05,7.752116133,15.91683688,4.119801162,15.10635083,Original values,8,NoThin,WaldoHill
